0;2674122;911493;3483515;2343174;1701795;1379031;329767;315628;3282399;1385218;928932;1827353;1994080;651344;783108;2379215;1127800;1805140;1791630;2074960;369444;888885;3023602;2230764;3493737;2178750;1541080;2155284;1970454;544702;2645010;989669;1923479;4091141;1176347;1813053;411023;2445160;457149;2007886;2854367;2050914;682328;4173450;1196982;1034751;1689810;2828183;
2672281;0;1822674;872864;904100;3913972;3629046;2717677;2899811;1282529;2537214;2745344;2152173;1299443;2997547;1991660;4626988;3321725;3936812;3100098;2964740;2350602;2208486;1689036;1320436;883085;4265502;3754072;792101;3970320;3027590;1910279;2875209;1072182;1997083;3370272;4051832;3028154;1653797;2890503;1032146;920448;4081898;3060068;2079393;3574721;3342732;2828215;1390470;
909860;1825543;0;2634936;1494596;2317114;1994350;1089720;1137390;2576604;1247929;1183964;1141125;1145502;1235126;405134;2994534;1650118;2420459;1746336;1675456;588181;585941;2433552;1506982;2645158;2794068;2156399;1306706;2427446;1265170;1958782;1358624;1074900;3385346;1698665;2428371;1265733;1758932;1128083;1394291;2005789;2539023;1297647;3467655;1812301;1650070;1538930;2122388;
3479656;871393;2630049;0;1531825;4614074;4403148;3525052;3707186;1253644;3078250;3490404;2693209;1946197;3804922;2799035;5273550;4129100;4583372;3641134;3505777;3157976;3015860;1783062;1748964;193077;4912064;4431658;1599476;4616882;3834965;2213725;3620268;1879557;1274146;4067106;4764516;3835528;1945091;3697878;1704907;1315503;4662411;3867442;1539548;4382096;4150107;3369251;1544642;
2456191;904325;1606584;1528479;0;3184849;2973924;2636050;2443045;1225804;1649025;2061179;1263985;492401;2381494;1714308;3844325;2652544;3154148;2211909;2076552;2085528;1641433;1206950;432248;1430576;3482839;3002433;398496;3187657;2569624;1082644;2191044;518636;1940359;2637882;3335292;2580315;765608;2432538;1003057;495713;3233186;2539536;2022668;2883907;2673552;1940026;736495;
1721825;3903509;2336290;4588468;3159138;0;374608;2030860;1479585;3921871;1643312;1201987;2235140;2766032;1226445;2376699;731362;766071;97363;1717204;2322610;1812204;1848161;3528768;2870236;4394960;496766;178927;3238624;318372;1307792;2977134;1061944;2969021;4730613;719185;222329;1363201;2917029;1349643;3472257;3508843;416883;1094754;4727532;546682;811630;1923659;3467655;
1376393;3619584;1990859;4410644;2981314;369019;0;1637618;1134153;3744048;1465489;918062;2057316;2482106;881013;2031267;1022189;449734;467616;1736166;2144786;1466772;1564236;3350945;2692413;4217137;821724;257620;2954699;632930;962360;2799310;826316;2685096;4552790;402849;456026;1017769;2739206;1004211;3170289;3331020;741840;749322;4549708;187443;475036;1745836;3289832;
331727;2816674;1093793;3626067;2538784;1999600;1676836;0;591481;3464699;1599668;1211083;2009653;2176380;963277;753740;2677020;1439733;2102945;2006080;2289410;552013;1071184;3205902;2413064;3636288;2476555;1838885;2297836;2268259;815425;2827310;1247389;2105778;4273440;1488280;2110858;681746;2627460;727872;2066815;3036667;2348719;994261;4355750;1494787;1346684;1904260;3010482;
313860;2903817;1141188;3713210;2446287;1460565;1137801;588473;0;3331477;1337263;729394;1876431;1982564;409814;1042246;2137985;886570;1563910;1708558;2016561;514468;884443;3072680;2279842;3723432;1937520;1299850;2384979;1729224;252421;2694088;790131;2153174;4140219;935117;1571823;177624;2494238;181187;2267024;2842851;1809684;441098;4222528;955752;793521;1617610;2877261;
3270365;1282684;2573957;1255374;1229509;3948156;3737230;3450225;3329119;0;2412332;2882105;1914757;1484346;3267568;2917923;4607632;3426662;3917455;2476276;2302801;2971602;2527508;755998;1105101;1084113;4246146;3765740;1501025;3950964;3455699;1237250;2962066;1634946;1025544;3403175;4098599;3466390;1320950;3318612;2032963;727478;3996493;3425610;1107854;3647214;3514205;2374553;485115;
1371372;2515170;1220196;3055760;1626430;1666830;1455905;1584495;1348005;2389163;0;669641;561090;1289045;1143651;1491544;2326307;1224880;1636130;668769;783628;1101045;700158;1866568;1337529;2862252;1964821;1484415;1878482;1669639;1362144;1395293;690187;1584820;3197905;1121849;1817273;1372834;1288125;1222690;2224749;1976136;1781216;1317903;3065331;1365888;1312362;397123;1748305;
927827;2736154;1195700;3491729;2062399;1203923;918997;1208841;743167;2882116;675863;0;1212182;1598676;538813;1371325;1916940;579853;1226762;1047158;1355160;836656;680806;2561319;1830481;3355205;1555453;1044023;2071269;1260271;757306;2009684;125736;1801666;3690858;611998;1341782;767996;1939217;617852;2304902;2469088;1371848;672937;3773167;840927;667396;956209;2427900;
1815504;2152650;1125290;2693238;1263909;2245557;2034632;1995364;1874259;1914549;563204;1213365;0;916598;1675206;1557692;2905034;1757922;2214856;920337;784980;1516741;1072647;1300208;975008;2499732;2543547;2063142;1515961;2248365;1893699;921615;1259468;1253739;2552176;1700576;2396000;1904390;721764;1754245;1876213;1613615;2140427;1833248;2498971;1944615;1845465;648454;1391029;
1993616;1308225;1144009;1946688;493080;2767232;2482306;2173476;1980470;1484738;1305497;1598605;920457;0;1918919;1487975;3480249;2189970;2790072;1868382;1733024;1622953;1178859;1341687;462837;1848786;3118763;2607332;553128;2823580;2107050;1004131;1728469;411179;2293480;2175307;2905092;2117740;677121;1969963;1038291;913923;2935158;2076962;2375789;2404236;2210977;1596499;1030522;
650804;3027899;1265270;3837292;2382232;1210292;887528;959839;408303;3267422;1148105;540236;1674962;1918510;0;1305678;1887712;582251;1313637;1519401;1827403;741183;986288;3008626;2215788;3713660;1687247;1049577;2391102;1478951;245901;2481927;553081;2121500;4076164;630798;1321550;291920;2430183;278622;2444700;2778797;1559411;190825;4158473;705479;494690;1428452;2813206;
781836;1980117;406377;2789510;1702227;2352856;2030092;753064;1042313;2918316;1466650;1347187;1570837;1487214;1302406;0;3030276;1778862;2456202;1950793;2105168;661915;745391;2775265;1848694;2799732;2829811;2192142;1461279;2621516;1261347;2388494;1453381;1269725;3727058;1827409;2464114;1137708;2049034;1163825;1253126;2162567;2701976;1333390;3809367;1848043;1685812;1822492;2464100;
2404842;4607426;3019307;5292384;3863054;743202;1050235;2713876;2162601;4625788;2347228;1905903;2939056;3469948;1909462;3059715;0;1449088;690038;1899848;3026526;2495221;2552078;4232685;3574153;5098876;377574;882843;3942540;665783;1990809;3681050;1765861;3672938;5434529;1402202;616393;2046218;3620945;2032660;4176173;4212760;541192;1777771;5431448;1222309;1494646;2627575;4171571;
1128704;3316236;1648355;4083105;2653775;747286;449319;1437739;886464;3427774;1197134;580290;1788962;2190053;583008;1768871;1424706;0;846952;1467812;1876432;1162225;1257831;3082590;2376139;3900863;1224240;586571;2662645;990892;742083;2530956;492489;2393042;4236516;86643;858543;770080;2470851;756522;2827785;3014746;1071352;501633;4281354;274822;106961;1477481;2973557;
1816590;3926670;2389462;4576260;3146931;94938;478163;2125624;1574349;3909664;1631105;1225147;2222933;2789192;1321210;2471464;684007;860836;0;1688947;2310403;1906969;1871321;3516562;2858030;4382753;395450;276442;3261784;282813;1402557;2964927;1085104;2992181;4718406;813950;222245;1457966;2904822;1444408;3495417;3496636;315567;1189519;4715325;658877;906394;1911452;3455448;
1796508;3101109;1806073;3641698;2212368;1720308;1727891;2009631;1722546;2476180;665560;1044182;870603;1874984;1518192;1980311;1900735;1496865;1689607;0;546766;1589813;1239044;1861838;1923467;3448191;1697406;1756400;2464421;1655866;1736685;1310203;1041795;2170698;3113806;1393835;1870751;1747375;1602099;1597231;2810626;2562074;1500017;1656039;3060601;1637874;1610562;314491;2151348;
2064052;2965560;1670524;3506149;2076819;2214125;2137169;2277175;2029269;2302614;783953;1350905;735054;1739434;1824915;2102926;2394552;1906143;2183424;547958;0;1861212;1460325;1688272;1787918;3312642;2191223;2165679;2328872;2149683;2043408;1136638;1371451;2035148;2940240;1803113;2364568;2054098;1466550;1903954;2675077;2426525;1993834;1999166;2887036;2047152;1993626;449711;2028560;
366825;2351903;589274;3161296;2090011;1790481;1467717;547015;511472;2975201;1102883;839983;1520156;1626289;740030;661956;2467901;1167783;1893826;1587026;1843875;0;516542;2716405;1923566;3171518;2267436;1629766;1833066;1945112;698971;2337812;876290;1601260;3783943;1216331;1901738;639791;2137962;601450;1768704;2486576;2056689;771014;3866252;1285668;1123437;1458725;2520985;
888295;2188003;588291;2997396;1641906;1849407;1564481;1068155;869458;2527096;699599;680780;1072051;1178184;905192;748034;2562424;1257160;1872246;1243152;1436186;511945;0;2268300;1475462;2973334;2200938;1689507;1585326;1905755;996037;1889708;810644;1298212;3335838;1305707;1987266;1006728;1689857;858950;1756751;2038471;2017332;1028515;3418148;1534636;1278167;1051036;2072880;
3010457;1690587;2320243;1785914;1044380;3552790;3341866;3190317;3069211;756172;1868162;2518322;1300111;1341351;2980164;2774928;4212267;3062880;3522090;1861630;1688156;2711694;2267600;0;962365;1614653;3850781;3370375;1491218;3555599;3198657;622604;2564426;1491951;1393798;3007810;3703234;3209348;706304;3058704;2072376;810388;3435307;3138206;1340594;3251849;3150423;1759907;519424;
2217476;1321394;1503912;1749140;432653;2895267;2684342;2397336;2276230;1104790;1359443;1829216;974403;451720;2214680;1847878;3554743;2373774;2864566;1922327;1786970;1918713;1474619;961987;0;1577879;3193257;2712851;717665;2898075;2402810;766798;1909178;636501;1913532;2350286;3045710;2413500;425280;2265723;1298823;691762;2943604;2372722;1995841;2594325;2461316;1650444;650574;
3491965;883702;2642358;193471;1433286;4421152;4210226;3537361;3719495;1082777;2885328;3355101;2500288;1847659;3712180;2811344;5080628;3899658;4390451;3448212;3312855;3170286;2972120;1612195;1578097;0;4719142;4238736;1611784;4423960;3847274;2042858;3435062;1891866;1220884;3876171;4571595;3847838;1774224;3710187;1788427;1112480;4469489;3879751;1511045;4120210;4004238;3176329;1373775;
2190064;4279940;2804529;4929531;3500202;497035;835458;2499098;1947824;4262935;1984376;1578418;2576204;3142462;1694684;2844938;373691;1234310;394400;1695874;2188498;2280443;2224592;3869832;3211300;4736024;0;668065;3615055;335441;1776031;3318198;1438375;3345452;5071676;1187424;402981;1831440;3258093;1817882;3848688;3849907;210849;1562993;5068596;1007531;1279869;2264722;3808719;
1568756;3744636;2183222;4429594;3000264;179008;255918;1877792;1326516;3762998;1484439;1043114;2076266;2607158;1073377;2223630;875731;613003;263535;1755117;2163736;1659136;1689288;3369895;2711363;4236087;675266;0;3079751;428849;1154724;2818260;903071;2810148;4571740;554892;332466;1210133;2758156;1196575;3313384;3349970;509309;941686;4568658;485087;658562;1764786;3308782;
2154042;791479;1304435;1600872;398357;3237091;2952165;2199438;2381572;1494133;1935125;2068464;1550085;553215;2388778;1473421;3950108;2659829;3259931;2498009;2362652;1832363;1554163;1491945;717243;1611094;3588622;3077191;0;3293440;2509352;1367640;2198328;359503;2208688;2645166;3374951;2509915;1050604;2372264;701614;858697;3405017;2541829;2290997;2874096;2680836;2226126;1180780;
1992712;3960092;2422884;4609682;3180353;320524;631719;2301746;1750471;3943086;1664528;1258570;2256355;2822614;1497332;2543401;661629;1036958;283692;1665874;2158498;1936754;1904744;3549984;2891452;4416176;335170;429998;3295207;0;1578679;2998349;1118527;3025604;4751828;978847;470967;1634088;2938244;1620530;3528840;3530059;166829;1365641;4748748;812432;1082516;1944874;3488870;
529549;3026050;1263422;3835444;2568521;1287816;965052;795773;251187;3453710;1364640;756771;1891496;2104798;243541;1303830;1965236;720297;1391161;1735935;2043937;739335;1006677;3194914;2402076;3845666;1764771;1127101;2507213;1556475;0;2698462;817508;2275408;4262452;768844;1399074;134804;2616471;193766;2442852;2965085;1636935;222674;4344762;783003;627248;1644986;2999494;
2606295;1907979;1916081;2212591;1082863;3001265;2790340;2786155;2665050;1237330;1396868;2004076;895949;1003871;2478086;2348483;3660741;2559314;2970564;1310105;1136630;2307532;1863438;622988;766653;2041330;3299255;2818849;1367875;3004073;2696578;0;2024621;1341601;1874956;2456284;3151708;2707269;369290;2557124;1949032;1155213;2883782;2652337;1821751;2700323;2646796;1208381;914803;
992499;2867865;1356208;3623440;2194110;1063183;826010;1242263;807839;3013826;746987;128993;1338815;1730387;603485;1476725;1776200;491007;1086023;1040462;1426285;870078;812517;2632444;1962192;3486916;1414714;903283;2202980;1119532;821977;2080809;0;1933377;3822568;519011;1201043;832668;2020704;682524;2436613;2600799;1231109;637137;3831207;747940;578550;1027334;2559610;
1922132;1072056;1072525;1881449;513977;2967894;2682968;2101992;2149662;1658934;1594893;1799267;1252575;414803;2119582;1282046;3680911;2390632;2990734;2157777;2022420;1600452;1317348;1515882;638366;1891670;3319425;2807994;359414;3024243;2277441;1341627;1929131;0;2467676;2375969;3105754;2278004;942468;2140354;770930;974317;3135820;2309918;2549985;2604898;2411640;1885894;1204718;
4079748;1997445;3383340;1275490;1944270;4757538;4546613;4259608;4138502;1026462;3119298;3691487;2551247;2293728;4076951;3727306;5417014;4236045;4726838;3112767;2939292;3780984;3336890;1392488;1914483;1181132;5055528;4575122;2215786;4760346;4265082;1873740;3771449;2444328;0;4212557;4907981;4275772;1957441;4127994;2747724;1504570;4805876;4234993;377437;4456596;4323588;3011043;1389624;
1176662;3279602;1696313;4067450;2638120;696256;402734;1485697;934422;3400854;1122294;578080;1714122;2142125;630966;1816830;1347220;86633;775021;1392972;1801592;1210183;1224254;3007751;2349219;3873943;1127989;536356;2614717;918960;790042;2456116;486334;2345114;4209596;0;781058;818038;2396012;804480;2875743;2987826;999420;549591;4206514;258994;186815;1402641;2946637;
1814373;4030742;2428838;4715700;3286370;172592;459767;2123408;1572133;4049104;1770545;1329220;2362373;2893264;1318993;2469247;607492;858619;224918;1872782;2449843;1904752;1975394;3656002;2997470;4522193;406186;306159;3365857;472180;1400340;3104367;1189177;3096254;4857846;811734;0;1455749;3044262;1442191;3599490;3636076;431963;1187302;4854764;631841;904178;2050892;3594888;
411766;3038469;1275840;3847862;2580939;1343089;1020325;677989;177971;3466129;1377058;769189;1903915;2117216;292338;1140152;2020509;769094;1446434;1748354;2056356;642698;1019095;3207333;2414494;3858084;1820044;1182374;2519632;1611748;134946;2710880;829926;2287826;4274871;817641;1454347;0;2628890;159411;2364930;2977504;1692208;323622;4357180;838276;676045;1657405;3011913;
2431489;1654370;1741275;1944118;765629;2971547;2760622;2611349;2490243;1321274;1289194;1939354;721143;676904;2401196;2050789;3631023;2483912;2940846;1602172;1466815;2132726;1688631;706932;425219;1772857;3269537;2789131;1050641;2974355;2619689;369378;1985458;941850;1958900;2426566;3121990;2630379;0;2479736;1631798;886740;2822262;2559238;1905695;2670605;2571455;1330289;646331;
463930;2886647;1124018;3696040;2429117;1329520;1006756;730153;185568;3314307;1229820;621951;1756677;1965394;279069;1164426;2006940;755525;1432865;1601115;1909118;599931;867273;3055510;2262672;3706262;1806475;1168805;2367809;1598179;200251;2563642;682688;2136004;4123048;804072;1440778;164009;2477068;0;2303448;2825681;1678639;310053;4205358;824707;662476;1510167;2860090;
2007256;1105632;1391075;1699199;1002476;3496076;3173311;2067236;2267734;2029620;2245615;2313746;1861196;1041841;2414088;1252467;4173496;2829079;3505213;2876119;2673142;1767143;1776887;2072734;1298032;1764860;3833904;3335361;700734;3538722;2444131;1948429;2443610;801042;2744174;2877626;3607333;2363128;1631393;2307044;0;1462816;3650299;2476609;2826483;2991262;2829031;2536616;1761570;
2853075;926027;2003468;1322702;499484;3534780;3323855;3032935;2839929;789519;1998957;2468730;1613916;913856;2778378;2347434;4194257;3013287;3504080;2561841;2426484;2482412;2038318;814738;691725;1119839;3832771;3352365;858949;3537588;2966509;1156486;2548691;979090;1504074;2989799;3685224;2977199;887853;2829422;1463510;0;3583118;2936420;1586383;3233838;3070436;2289958;497446;
2110510;4067631;2530424;4717222;3287892;417482;755904;2419546;1868270;4050626;1772067;1366109;2363895;2930154;1615131;2765384;535430;1154757;314846;1499976;1992600;2044294;2012283;3657524;2998992;4523715;208971;588512;3402746;167292;1696478;3105889;1226066;3133143;4859368;1107871;438103;1751887;3045784;1738329;3636379;3637598;0;1483440;4856287;927978;1200316;2052414;3596410;
683313;3060408;1297779;3869801;2550681;1074989;752224;992348;408028;3435870;1314110;672879;1850429;2086958;187933;1338187;1752409;500994;1178334;1658123;1993408;773692;1041034;3199566;2384236;3880022;1551944;914274;2541570;1343648;222250;2647932;637345;2309764;4244612;549541;1186246;291644;2577464;311131;2477209;2947245;1424108;0;4326922;570176;407945;1594456;2981654;
4163104;2080802;3466696;1540864;2027627;4750088;4539162;4342964;4221858;1109819;3065460;3715620;2497408;2377085;4160308;3810662;5409564;4260178;4719387;3058928;2885453;3864341;3420247;1338649;1997840;1510248;5048078;4567672;2299143;4752896;4348438;1819901;3761723;2527686;297441;4205106;4900531;4359128;1903602;4211351;2831080;1587927;4632604;4318350;0;4449146;4347720;2957204;1467016;
1198220;3575315;1812686;4311122;2881792;541788;188375;1456861;955980;3644525;1365966;809446;1957794;2373491;702840;1853094;1194958;285295;648784;1636644;2045264;1288599;1455621;3251423;2592891;4117614;994493;438787;2846084;814098;775162;2699788;717700;2576481;4453267;259567;628795;839596;2639683;826038;2992116;3231498;914609;571149;4450186;0;296864;1646313;3190309;
1035880;3337332;1669452;4104202;2674872;792524;478891;1344914;793639;3515112;1338342;667628;1845178;2211150;491183;1690753;1469944;106925;895869;1609020;2017640;1183322;1278928;3223799;2463478;4006300;1269479;631809;2683742;1061183;632275;2672164;579827;2414140;4323854;188056;903782;677256;2572214;663698;2848882;3071436;1141643;408809;4406163;296842;0;1618689;3060896;
1677446;2829550;1534514;3370138;1940809;1961488;1750563;1890569;1642663;2375416;455000;964299;601835;1603424;1438309;1842185;2620965;1519538;1930788;294840;448504;1451686;1050799;1761074;1651908;3176631;2061496;1779073;2192861;1710395;1656802;1209439;984845;1899138;3013042;1416507;2111931;1667492;1330540;1517348;2539066;2290514;1809193;1612561;2959837;1660546;1607020;0;1892230;
2816210;1361541;2119803;1544765;773489;3494001;3283076;2996070;2874965;485074;1747620;2427950;1390701;1030191;2813414;2463768;4153478;2972508;3463300;2271730;2136373;2517448;2073353;523603;650946;1373504;3791992;3311586;1180059;3496809;3001544;914885;2507912;1180792;1389367;2949020;3644444;3012235;646251;2864457;1761216;497246;3542338;2971456;1471676;3193059;3060051;1999847;0;
