0;97485;35747;125953;92801;66314;52362;15356;13647;122740;54304;36188;69608;75421;26056;29763;93942;43627;69854;72738;82297;15817;36134;117380;85449;127876;84277;59077;82894;75467;23091;101033;37190;75557;151139;44785;69906;16891;92057;20120;77531;110025;80044;28147;153091;45005;41805;65372;105848;
97392;0;66852;34084;40067;146122;134921;102604;105708;50103;94235;99775;81550;51380;109652;74289;173433;120700;146410;118283;111591;85670;80949;69292;53304;36007;160629;138851;32359;147639;111030;75418;104546;43667;77314;121858;150910;111219;64134;105385;43371;42686;154183;111945;79266;128803;121983;105063;54783;
35341;66575;0;95043;61892;88061;74110;42497;43657;94698;47204;46824;42146;44511;47602;19440;115690;62778;91602;71064;64560;23619;26220;89711;57565;96967;106024;80825;51985;93477;48980;73571;51179;44647;123098;63937;91654;49168;64595;43334;54399;79115;100021;49894;125050;66752;63552;58033;77807;
125196;33692;94656;0;57980;168797;161413;130408;133512;49956;110579;127034;97894;73315;137456;102093;195222;148504;168200;134627;127935;113474;108753;73024;66550;10279;182418;161778;60163;169428;138834;84512;131805;71471;58484;149118;173497;139023;74402;133189;65088;54420;173497;139749;66888;156607;149787;121407;59948;
91967;40018;61428;58297;0;120476;113092;99123;93665;47935;62258;78713;49573;24599;90693;69700;146901;100553;119878;86306;79614;79930;64838;48985;21327;54760;134097;113457;20092;121107;98936;45108;83484;29066;75146;100797;125176;99348;32157;93291;44791;26413;125175;98930;77098;109718;101836;73086;34527;
65044;142175;87125;165734;117230;0;16442;76136;56566;142759;61960;44556;83263;103208;47899;88148;31923;30560;6450;71329;89552;68730;69598;131517;105468;159019;21324;8600;122891;14523;50290;110392;39537;113428;171158;28209;10199;52941;107593;52446;129999;130956;17499;42973;171905;23552;32714;71620;125867;
52920;133148;75002;159208;110705;17031;0;64020;44442;136233;55434;35529;76737;94181;35776;76025;43539;18819;20670;69026;83026;56606;60571;124991;98942;152494;33874;11141;113865;26283;38167;103866;31996;104401;164633;16469;19504;40817;101067;40322;119503;124430;30048;30849;165379;8341;20843;65095;119342;
15228;102767;42567;131235;98937;77003;63051;0;23769;129559;61374;45416;76427;82240;36727;31094;104631;54297;80544;79808;89367;22630;42953;124199;92268;133158;94966;69766;88176;86157;33115;107852;46776;82376;157959;55456;80596;26914;98876;30143;75423;116844;90733;38817;159910;55694;52475;72443;112668;
14007;106090;44352;134558;94369;57936;43984;24186;0;123909;53657;30749;70777;76384;17645;40463;85564;35249;61477;70310;81249;21774;37473;118549;86618;136482;75899;50699;91499;67089;12603;102202;31751;84162;152308;36407;61528;9234;93226;9699;88231;110988;71666;19769;154260;36627;33427;63317;107017;
121814;50327;93447;49928;48553;145496;138112;128969;123118;0;87278;105012;71949;57013;120146;106629;171921;127222;144899;95047;87957;109383;94291;33583;43248;42925;159117;138477;60354;146127;128390;47874;109344;66826;41014;126176;150197;128801;49838;122744;80315;34643;150196;128383;42966;134738;130512;87046;23494;
54776;93960;46315;110617;62114;66684;59300;62380;54595;87642;0;28091;23108;50867;46301;57697;93109;49738;66087;30790;34539;43778;28991;73223;50351;103903;80305;59665;70794;67315;55013;53884;30715;63017;116041;47364;71385;55424;47900;49567;84616;75839;73859;54636;113611;55926;53656;19009;68243;
36496;99737;46652;127258;78755;48531;37330;45346;31422;105563;27544;0;46867;60770;23129;52012;75842;24394;48820;44197;55136;32403;27160;97101;68272;121824;63038;41260;80454;50049;31840;75976;6405;70990;133963;24269;53320;32251;71659;26394;87561;93760;56592;28664;135914;33182;27684;37205;88672;
69378;81436;42009;98093;49590;86396;79012;76533;70682;73151;23339;46496;0;38294;64047;58086;112821;68706;85799;38374;31682;56947;41855;52455;37827;91379;100017;79377;58270;87027;72759;36108;50244;52425;95827;67076;91097;73170;27132;67313;75417;63315;91201;72284;92843;75638;71996;25155;51516;
74561;50756;44021;74121;24675;107653;96452;81716;76258;57820;50850;61306;38165;0;73286;57203;134964;83146;107942;74898;68206;62523;47431;52832;21903;70585;122160;100382;25755;109170;81530;43453;66077;21440;86219;83391;112442;81941;30142;75884;44706;42237;115714;81523;88171;92304;84429;61679;40928;
25735;109554;47817;138022;90930;49106;35155;36828;17231;120470;45706;22799;64684;72945;0;48840;76735;24358;52647;62359;73298;29421;38436;115111;83179;135897;67069;41870;92629;58260;12131;94138;23571;83165;148870;25517;52699;13606;89787;13137;92318;107549;62837;10939;150822;27797;23461;55367;103579;
28020;73387;19426;101855;69558;87521;73570;30011;38603;108043;58393;51998;58489;57856;47264;0;115150;64834;91062;78337;80903;26401;32113;103056;70910;103779;105484;80285;58797;96675;47620;89914;55752;52690;136443;65993;91114;41847;78652;42794;49515;90563;101252;49354;138395;66212;63012;69923;91152;
91580;169325;113662;192884;144381;31961;42260;102672;83102;169909;89110;71706;110413;130358;74436;114685;0;57096;31646;95689;116702;95266;96748;158667;132618;186170;19740;35750;150042;34195;76827;137542;66687;140578;198309;54746;25645;79477;134743;78982;157149;158106;26279;69509;199055;49370;59250;98771;153018;
44362;120863;62331;149197;100694;32648;19886;55454;35884;127407;47348;23962;68651;82709;24517;67142;60276;0;35971;60940;74940;45087;48199;116905;90116;143668;50611;25411;102392;40605;30579;95780;20520;92929;155806;5221;36241;32259;92981;31764;106833;115604;45182;22291;157293;12748;6297;57008;110515;
68683;144404;89880;166840;118336;6460;20363;79776;60206;143865;63066;46786;84369;105438;51539;91788;31860;34200;0;70615;90658;72370;71828;132623;106574;160125;18384;12443;125121;13434;53930;111498;41767;115658;172264;31849;10596;56581;108699;56086;132229;132062;14558;46613;173011;27880;36354;72726;126973;
73969;118152;70528;134809;86306;71073;70889;81573;72569;95566;30792;46065;38091;75059;64275;80547;95382;61327;70476;0;26516;66628;52658;74870;74543;128095;82125;71254;94986;70541;72987;53745;43857;87230;118242;58953;75774;73398;62785;67541;108829;100031;74744;68161;115258;67515;66073;15859;86184;
82549;111351;63727;128008;79505;89813;86629;90153;81924;88426;34513;55420;31290;68258;73630;79804;114122;77067;89216;26584;0;72320;57533;67730;67742;121294;100865;86994;88185;89281;82342;46605;58044;80429;111102;74693;94514;82753;55984;76896;102028;93230;93484;81965;108118;83255;80985;21328;79330;
15351;85877;24139;114345;80767;69684;55732;22500;21241;110307;44786;32860;57175;62782;29426;27223;97312;45819;73225;64730;73240;0;22548;104947;73016;116269;87647;62447;71286;76517;29783;88600;34220;63949;138706;46977;73277;27513;79624;24957;68641;97386;83061;31517;140658;48375;45175;56315;93415;
35939;80362;26035;108830;65298;73708;62507;43094;36912;94838;29751;27361;41706;47313;38127;31793;101019;48286;73997;51602;58368;22353;0;89478;57547;110265;88215;66437;65224;75226;42184;73131;32132;55578;123238;49445;78497;42595;64155;36538;68186;81917;81769;43098;125189;58358;49569;41444;77947;
115467;69945;88099;73417;48588;135698;128314;122622;116771;33675;72114;95271;51236;52546;112823;102163;162123;117481;135101;74334;67244;103036;87944;0;38831;66414;149319;128679;58347;136330;121534;27161;99019;62359;56352;116379;140399;121945;29125;116397;80833;41211;139305;121059;53367;124940;120771;66333;24849;
84913;53225;56806;66785;21379;108595;101211;92068;86217;43521;50377;68111;37692;21904;83245;69988;135020;90321;107998;74425;67733;72482;57390;38564;0;59782;122216;101576;30480;109227;91489;33188;72443;32694;71921;89276;113296;91900;19145;85843;52966;31718;113295;91482;73872;97837;93611;61206;26630;
127141;35637;96602;10365;55048;161795;154411;132354;135458;42953;103577;121311;90892;70384;136083;104039;188220;143521;161197;127625;120933;115420;110228;66021;59547;0;175416;154776;62109;162426;140780;77509;125643;73417;52932;142475;166495;140969;67399;135135;70439;48312;166494;141695;60598;151037;147226;114405;52945;
82328;159064;104409;181499;132996;21501;33008;93420;73850;158524;77725;61445;99028;120097;65183;105432;19812;47844;18309;82599;101362;86014;86487;147282;121233;174785;0;26498;139780;19033;67574;126157;56426;130317;186923;45493;17133;70225;123358;69730;146888;146721;11118;60257;187670;40118;49998;87385;141632;
58310;135105;80392;158664;110161;8702;11372;69402;49832;135689;54890;37486;76193;96138;41166;81415;36843;23826;12064;68482;82482;61996;62528;124447;98398;151950;27178;0;115822;17677;43557;103322;32467;106358;164089;21388;13397;46207;100523;45712;122929;123886;22253;36239;164835;18531;25980;64551;118798;
82202;31851;51663;60319;20105;126890;115690;87415;90518;59845;70906;80544;58221;25900;92524;59100;154202;102383;127179;94954;88262;70480;65010;57878;30220;62243;141397;119620;0;128408;95841;54000;85314;20499;87057;102628;131679;96029;41049;90195;32255;41110;134952;96755;89009;111541;103666;81735;45974;
74211;146173;91649;168608;120105;14544;25933;85304;65733;145633;64834;48555;86137;107206;57067;96460;33948;39727;13683;70904;89667;74404;73597;134392;108343;161894;18670;18013;126890;0;59458;113266;43535;117426;174033;37289;19244;62108;110467;61613;133997;133830;10295;52140;174780;33449;41881;74495;128742;
23355;110123;48386;138591;98402;51783;37832;33167;12405;127943;53478;30570;72456;80418;12121;49409;79412;29725;55324;70131;81070;29991;41507;122583;90652;140515;69746;44547;95533;60937;0;101910;31572;88196;156342;30883;55376;8780;97260;10686;92888;115022;65514;13540;158294;30475;27903;63138;111051;
99113;75024;71744;84024;45076;114473;107089;106268;100417;48033;53049;75880;34882;43506;94090;87821;140898;97527;113876;53109;46019;86682;71590;27337;33193;77021;128094;107454;54176;115104;102802;0;78504;57534;70709;95153;119174;103213;16268;97356;76663;48957;118080;102425;67725;103715;101445;45108;35524;
37570;104446;51044;131967;83464;43265;33403;46743;32496;110272;30555;6622;51858;65479;24202;55855;70576;20498;43554;44696;58147;33800;31869;100112;72981;126533;57772;35994;85162;44782;32914;78987;0;75699;138671;20341;48054;33325;76188;27468;92270;98469;51326;25912;140500;29255;23788;40215;93380;
74751;43258;44211;71726;29093;117358;106157;81906;83067;67790;63844;71011;52107;21671;82991;53119;144669;92851;117647;87892;81200;63029;55376;62802;32873;73650;131865;110087;20565;118875;88390;57791;75782;0;96189;93095;122147;88578;43426;82744;36683;50098;125419;89304;98141;102009;94134;74673;50898;
150767;77933;122401;58121;76159;174450;167066;157923;152071;41863;114012;133966;93134;85966;149100;135583;200875;156175;173852;116232;109142;138336;123245;54769;72202;52824;188070;167431;87961;175081;157343;69059;138297;95779;0;155130;179150;157754;71023;151697;107921;62540;179149;157336;18565;163691;159465;108231;57523;
45383;121275;63353;148634;100131;30280;17713;56476;36905;125660;44861;23657;66164;82309;25539;68164;57869;5275;33185;58453;72453;46109;48699;114418;88369;141920;47771;23010;101992;37820;31600;93293;20124;92529;154059;0;33833;33281;90494;32786;107855;113857;42397;23313;154806;11827;10444;54521;108768;
68341;146462;90423;170021;121518;9878;19022;79434;59863;147047;66248;48844;87551;107496;51197;91446;25555;33858;10659;76078;93840;72028;73886;135805;109756;163307;16913;12888;127179;19256;53588;114680;43825;117716;175446;31507;0;56239;111881;55744;134287;135244;16714;46271;176193;26132;36012;75908;130155;
17415;110568;48830;139036;98847;54111;40159;27226;9213;128387;53922;31014;72900;80862;13820;43871;81739;31424;57652;70575;81514;27913;41951;123027;91096;140960;72074;46874;95977;63264;8778;102354;32016;88640;156786;32582;57704;0;97704;9740;91639;115466;67841;15944;158738;32802;29602;63582;111495;
90174;64122;62805;74165;32276;109878;102494;97329;91478;49712;46821;69978;25943;30130;87529;77853;136303;92188;109281;61773;55081;77743;62651;29016;19099;67162;123499;102859;41376;110509;96241;16039;73726;43177;72388;90558;114579;96652;0;91104;63863;39098;114600;95766;69404;99120;95478;48554;25665;
20971;105332;43594;133800;93611;53416;39464;30782;10020;123151;48781;25873;67759;75626;13158;44617;81044;30729;56957;65434;76373;25199;36715;117791;85860;135724;71379;46179;90741;62569;11306;97213;26875;83404;151550;31888;57009;10309;92468;0;88096;110230;67146;15249;153502;32107;28907;58442;106259;
76365;42843;55068;64758;44854;132622;118670;77508;86948;79313;86622;87991;75702;45847;92162;50040;160250;107339;134627;112232;103978;68180;69165;80385;52727;70242;148845;125385;32269;135855;93541;76508;92762;37417;106524;108497;136215;90192;63557;87895;0;65859;142399;94455;108476;111313;108113;97451;68481;
108909;43005;78369;54919;26600;133644;126260;116064;110606;34809;75426;93160;62741;41935;107634;91551;160069;115370;133047;99474;92782;96871;81779;41206;31396;48271;147265;126625;41321;134275;115878;49358;97492;50295;62020;114324;138345;116289;39248;110232;66020;0;138344;115871;63972;122886;118777;86255;25436;
78080;152278;97754;174713;126210;17254;28760;89172;69602;151738;70939;54659;92242;113311;60936;101185;26265;43596;14061;75077;93840;80509;79701;140496;114447;167999;10988;22250;132995;10417;63327;119371;49640;123531;180138;41246;16329;65977;116572;65482;140102;139935;0;56009;180885;35870;45750;80600;134847;
28346;112165;50427;140633;99346;44443;30491;39438;19710;128886;53596;28170;72919;81361;11201;51450;72071;21756;47984;68852;81188;32032;43548;123153;91595;142557;62406;37206;97574;53596;13389;102028;25701;90237;157285;22914;48036;16085;97711;15748;94929;115965;58173;0;159237;23134;19934;63256;111994;
152807;79973;124441;66813;78199;174712;167327;159962;154111;43903;111127;134284;90249;88006;151140;137623;201136;156494;174114;113347;106257;140376;125284;51883;74241;61259;188332;167692;90001;175343;159383;66174;138032;97819;18616;155392;179412;159794;68138;153737;109961;64580;178318;159376;0;163953;159784;105346;58912;
45976;129795;68057;157061;108558;24136;8352;56485;37498;134086;53287;32284;74590;90936;28831;69080;50644;13339;28027;66879;80879;49662;57326;122844;96795;150347;40979;18498;110619;33639;31065;101719;28751;101156;162485;11316;26609;33873;98920;33378;112559;122283;37153;23905;163232;0;13899;62947;117194;
42918;122081;63549;150415;101912;34736;21018;54010;34440;130822;52330;27377;72126;83927;24417;66022;62364;6406;38277;65922;79922;46305;49417;121887;93531;146879;52699;27499;103610;43889;29019;100762;23935;94147;159221;10533;38329;30815;96918;30320;108051;118531;48466;20847;161173;13661;0;61990;113930;
65153;104816;57193;121473;72970;76618;69234;72758;64528;87484;19057;38024;24823;61724;56235;69761;103043;59671;76020;15886;21379;55841;41055;66788;61208;114759;87227;69599;81651;74099;64946;45663;40648;73895;110160;57298;81318;65357;49450;59501;95494;86696;78888;64569;107176;65859;63589;0;73041;
104893;54546;76527;59776;34571;128576;121192;112049;106197;23407;68229;88092;50448;40092;103226;89709;155001;110301;127978;86278;79586;92462;77371;24989;26328;52773;142196;121557;45893;129207;111469;35822;92423;49905;57076;109256;133276;111880;25712;105823;68379;25452;133275;111462;59028;117817;113591;73059;0;
